Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: Inter_peak
purpose: HBW
level: 1
zone_count: 168
matrix_sum: 6669.528163807743
interzonal_sum: 5673.240997246992
intrazonal_sum: 996.2871665607513
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: Inter_peak
    purpose: HBW
    level: 1
    zone_count: 168
    matrix_sum: 4394.098844366417
    interzonal_sum: 3769.023069825204
    intrazonal_sum: 625.0757745412133
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: Inter_peak
        purpose: IB_HBW
        level: 1
        zone_count: 168
        matrix_sum: 4394.098844366417
        interzonal_sum: 3769.023069825204
        intrazonal_sum: 625.0757745412133
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: car
            value_type: Vehicle Trips
            time_period: Inter_peak
            purpose: IB_HBW
            level: 1
            zone_count: 168
            matrix_sum: 4469.568998610395
            interzonal_sum: 3833.7573333235105
            intrazonal_sum: 635.8116652868848
            Comments:
            Created by operate_by_property (<built-in function mul>) operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: Inter_peak
                purpose: IB_HBW
                level: 1
                zone_count: 168
                matrix_sum: 5071.609184687709
                interzonal_sum: 4303.824785493672
                intrazonal_sum: 767.7843991940372
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: Inter_peak
                    purpose: IB_HBW
                    level: 1
                    zone_count: 168
                    matrix_sum: 5071.609184687709
                    interzonal_sum: 4303.824785493672
                    intrazonal_sum: 767.7843991940372
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: Inter_peak
                        purpose: IB_HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 5071.609184687709
                        interzonal_sum: 4303.824785493672
                        intrazonal_sum: 767.7843991940372
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Vehicle Trips
                            time_period: Inter_peak
                            purpose: IB_HBW
