Matrix Object
vehicle_type: HGV
value_type: Person Trips
time_period: Inter_peak
purpose: NHBO
level: 2
zone_count: 168
matrix_sum: 673.6666666666665
interzonal_sum: 632.8346171181838
intrazonal_sum: 40.83204954848274
Comments:
Created by disaggregate_matrix operation on the following matrix:
[
    Matrix Object
    vehicle_type: HGV
    value_type: Person Trips
    time_period: Inter_peak
    purpose: NHBO
    level: 2
    zone_count: 120
    matrix_sum: 673.6666666666665
    interzonal_sum: 661.8333333333331
    intrazonal_sum: 11.833333333333332
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: HGV
        value_type: Person Trips
        time_period: Inter_peak
        purpose: NHBO
        level: 2
        zone_count: 120
        matrix_sum: 673.6666666666665
        interzonal_sum: 661.8333333333331
        intrazonal_sum: 11.833333333333332
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: HGV
            value_type: Person Trips
            time_period: Inter_peak
            purpose: NHBO
            level: 2
            zone_count: 120
            matrix_sum: 4042.0
            interzonal_sum: 3971.0
            intrazonal_sum: 71.0
            Comments:
            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_NHBO_HGV.csv
            MND Raw Data
            
        ]
        <built-in function mul>
        [
            0.16666666666666666
        ]
        
    ]
    
]
reference,index,mnd_zone,x_coord,y_coord,area_ref,sector,msoa,district,Urban city and town,Rural village,Rural hamlets and isolated dwellings,Rural town and fringe,Rural village in a sparse setting,Rural hamlets and isolated dwellings in a sparse setting,Rural town and fringe in a sparse setting,urbanrural,cordon_inner,cordon_outer,Internal,o_total,d_total,intrazonal
501,0,1059,561750,319643,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.47691012831586127,0.4769101283158614,0.00013377704371546985
502,1,1059,561690,320428,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.9033016631768922,0.9033016631768928,0.00047992582768246626
504,2,1059,562039,320210,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.975497248479826,0.9754972484798257,0.0005597068219537565
505,3,1059,561794,320290,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,2.3249761843775696,2.3249761843775687,0.0031794025632327517
506,4,1059,562225,320448,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.5952772740263281,0.5952772740263281,0.00020842370334607366
509,5,1059,562487,320281,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.16546800373996373,0.16546800373996376,1.6104103673182232e-05
511,6,1059,562300,319813,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.4795253033276286,0.4795253033276285,0.00013524822068314144
512,7,1059,562463,319621,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.5840676612983966,0.46188846877683437,0.00023341668946370115
513,8,1057,562448,319249,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.09587772744330718,0.05478727282474694,0.0
514,9,1059,562067,319405,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,4,0,0,0,0,0,0,urban,inside,inside,True,0.27420485877945094,0.2742048587794509,4.422407876380276e-05
515,10,1059,561955,319738,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.2869580224491669,0.28695802244916685,4.8433432005452355e-05
516,11,1059,561777,320012,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,1.6143890161465309,1.6143890161465306,0.0015329390621240454
517,12,1059,562050,319953,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,0,0,0,0,0,0,0,rural,inside,inside,True,0.3037834970224219,0.30378349702242213,5.427962732859827e-05
519,13,1057,562872,320497,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.08856626336028836,0.05060929334873619,0.0
520,14,1057,562703,320245,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.8550385202708735,0.4885934401547849,0.0
521,15,1057,562903,319527,E02005559,5,King's Lynn and West Norfolk 009,Broadland ,3,0,0,0,0,0,0,urban,inside,inside,True,0.5196221718749299,0.29692695535710284,0.0
523,16,1059,561895,319114,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,1,0,0,0,0,0,0,urban,inside,inside,True,0.10008233121448787,0.10008233121448787,5.891465359078397e-06
524,17,1059,561891,318178,E02005561,5,King's Lynn and West Norfolk 011,Norwich ,0,0,0,0,0,0,0,rural,inside,inside,True,0.003148724218919289,0.003148724218919292,5.8314660563526444e-09
525,18,1059,561501,318455,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,1,0,0,0,0,0,0,urban,inside,inside,True,0.22203313353753518,0.22203313353753523,2.8996399797174944e-05
526,19,1059,560758,319501,E02005561,5,King's Lynn and West Norfolk 011,Broadland ,2,0,0,0,0,0,0,urban,inside,inside,True,0.25039179179064763,0.25039179179064763,3.687641372186905e-05
