Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: OB_HBO
level: 6
zone_count: 168
matrix_sum: 6972.439194225624
interzonal_sum: 5628.899545658014
intrazonal_sum: 1343.5396485676106
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: car
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: OB_HBO
    level: 6
    zone_count: 168
    matrix_sum: 7093.6064831827
    interzonal_sum: 5726.718756232692
    intrazonal_sum: 1366.887726950008
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: car+lgv
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: OB_HBO
        level: 6
        zone_count: 168
        matrix_sum: 7093.6064831827
        interzonal_sum: 5726.718756232692
        intrazonal_sum: 1366.887726950008
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: car+lgv
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: OB_HBO
            level: 6
            zone_count: 168
            matrix_sum: 7093.6064831827
            interzonal_sum: 5726.718756232692
            intrazonal_sum: 1366.887726950008
            Comments:
            Created by furness_matrix operation on the following matrix:
            [
                Matrix Object
                vehicle_type: car+lgv
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: OB_HBO
                level: 4
                zone_count: 168
                matrix_sum: 7805.898655137801
                interzonal_sum: 6309.771870557075
                intrazonal_sum: 1496.1267845807265
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: car+lgv
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: OB_HBO
                    level: 4
                    zone_count: 168
                    matrix_sum: 7805.898655137801
                    interzonal_sum: 6309.771870557075
                    intrazonal_sum: 1496.1267845807265
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: car+lgv
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: OB_HBO
                        level: 4
                        zone_count: 168
                        matrix_sum: 7805.898655137801
                        interzonal_sum: 6309.771870557075
                        intrazonal_sum: 1496.1267845807265
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: car+lgv
                            value_type: Person Trips
