Matrix Object
vehicle_type: car+lgv
value_type: Person Trips
time_period: Inter_peak
purpose: OB_HBW
level: 2
zone_count: 168
matrix_sum: 3051.18625983911
interzonal_sum: 2534.0597443900706
intrazonal_sum: 517.1265154490391
Comments:
Created by operation <built-in function mul> (reverse: False) on
[
    Matrix Object
    vehicle_type: Road
    value_type: Person Trips
    time_period: Inter_peak
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 3177.5
    interzonal_sum: 2606.7013184764573
    intrazonal_sum: 570.7986815235428
    Comments:
    Created by disaggregate_matrix operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Road
        value_type: Person Trips
        time_period: Inter_peak
        purpose: OB_HBW
        level: 2
        zone_count: 120
        matrix_sum: 3177.5
        interzonal_sum: 3106.5
        intrazonal_sum: 71.0
        Comments:
        Created by copy operation on the following matrix:
        [
            Matrix Object
            vehicle_type: Road
            value_type: Person Trips
            time_period: Inter_peak
            purpose: OB_HBW
            level: 2
            zone_count: 120
            matrix_sum: 3177.5
            interzonal_sum: 3106.5
            intrazonal_sum: 71.0
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
                time_period: Inter_peak
                purpose: OB_HBW
                level: 2
                zone_count: 120
                matrix_sum: 19065.0
                interzonal_sum: 18639.0
                intrazonal_sum: 426.0
                Comments:
                Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\20200220 - Deliverable 1 Matrices\D1_Weekday_OB_HBW_Road.csv
                MND Raw Data
                
            ]
            <built-in function mul>
            [
                0.16666666666666666
            ]
            
        ]
        
    ]
    
]
<built-in function mul>
[
    Matrix Object
    vehicle_type: Bus
    value_type: proportions
    time_period: Inter_peak
    purpose: OB_HBW
    level: 2
    zone_count: 168
    matrix_sum: 19758.683090014063
    interzonal_sum: 19648.139165167122
    intrazonal_sum: 110.54392484694247
    Comments:
    Created by copy operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Bus
        value_type: proportions
        time_period: Inter_peak
        purpose: OB_HBW
        level: 2
        zone_count: 168
        matrix_sum: 19758.683090014063
        interzonal_sum: 19648.139165167122
        intrazonal_sum: 110.54392484694247
        Comments:
        Created by operation <built-in function sub> (reverse: True) on
        [
            Matrix Object
            vehicle_type: Bus
            value_type: proportions
            time_period: Inter_peak
            purpose: OB_HBW
            level: 2
            zone_count: 168
            matrix_sum: 8465.316909985935
            interzonal_sum: 8407.860834832878
            intrazonal_sum: 57.456075153057526
            Comments:
            Created by generate_proportion_matrix operation on the following matrices:
            [
                Matrix Object
                vehicle_type: Bus
                value_type: Person Trips
                time_period: Inter_peak
                purpose: OB_HBW
                level: 2
                zone_count: 168
                matrix_sum: 319.64471219745616
                interzonal_sum: 188.5025281676535
                intrazonal_sum: 131.14218402980265
                Comments:
                Created by copy operation on the following matrix:
                [
                    Matrix Object
                    vehicle_type: Bus
                    value_type: Person Trips
                    time_period: Inter_peak
                    purpose: OB_HBW
                    level: 2
                    zone_count: 168
                    matrix_sum: 319.64471219745616
                    interzonal_sum: 188.5025281676535
                    intrazonal_sum: 131.14218402980265
                    Comments:
                    Created by operation <built-in function mul> (reverse: False) on
                    [
                        Matrix Object
                        vehicle_type: Bus
                        value_type: Person Trips
                        time_period: Inter_peak
                        purpose: HBW
                        level: 1
                        zone_count: 168
                        matrix_sum: 937.2388699999999
                        interzonal_sum: 552.7133399999999
                        intrazonal_sum: 384.52553
                        Comments:
                        Created by copy operation on the following matrix:
                        [
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 937.2388699999999
                            interzonal_sum: 552.7133399999999
                            intrazonal_sum: 384.52553
                            Comments:
                            Imported matrix from C:\Users\UKTMB001\Documents\Python Scripts\MND\Test\synth_bus_Inter_peak.csv
                            Matrix Object
                            vehicle_type: Bus
                            value_type: Person Trips
                            time_period: Inter_peak
                            purpose: HBW
                            level: 1
                            zone_count: 168
                            matrix_sum: 937.2388699999999
                            interzonal_sum: 552.7133399999999
                            intrazonal_sum: 384.52553
                            
                        ]
                        
                    ]
                    <built-in function mul>
                    [
                        0.3410493551099264
                    ]
                    
                ]
                
            ]
            [
                Matrix Object
                vehicle_type: Road
                value_type: Person Trips
