Matrix Object
vehicle_type: Highway
value_type: Vehicle Trips
time_period: PM_peak_hr
purpose: LGV
level: 6
zone_count: 168
matrix_sum: 4454.4832922781625
interzonal_sum: 4454.4832922781625
intrazonal_sum: 0.0
Comments:
Created by operation <built-in function add> (reverse: False) on
[
    Matrix Object
    vehicle_type: Highway
    value_type: Vehicle Trips
    time_period: PM_peak_hr
    purpose: LGV
    level: 6
    zone_count: 168
    matrix_sum: 18.41430608462647
    interzonal_sum: 18.41430608462647
    intrazonal_sum: 0.0
    Comments:
    Created by operate_by_property (<built-in function mul>) operation on the following matrix:
    [
        Matrix Object
        vehicle_type: Highway
        value_type: Vehicle Trips
        time_period: PM_peak_hr
        purpose: LGV
        level: 6
        zone_count: 168
        matrix_sum: 122.80471359515539
        interzonal_sum: 60.24745140069897
        intrazonal_sum: 62.55726219445642
        Comments:
        Created by operation <built-in function mul> (reverse: False) on
        [
            Matrix Object
            vehicle_type: Highway
            value_type: Vehicle Trips
            time_period: PM_peak_hr
            purpose: LGV
            level: 6
            zone_count: 168
            matrix_sum: 6976.8693582651595
            interzonal_sum: 5120.558350929834
            intrazonal_sum: 1856.3110073353253
            Comments:
            Created by operation <built-in function mul> (reverse: False) on
            [
                Matrix Object
                vehicle_type: Highway
                value_type: Vehicle Trips
                time_period: PM_peak_hr
                purpose: LGV
                level: 6
                zone_count: 168
                matrix_sum: 5581.495486612128
                interzonal_sum: 4096.446680743868
                intrazonal_sum: 1485.0488058682602
                Comments:
                Created by operation <built-in function mul> (reverse: False) on
                [
                    Matrix Object
                    vehicle_type: Highway
                    value_type: Vehicle Trips
                    time_period: PM_peak_hr
                    purpose: LGV
                    level: 6
                    zone_count: 168
                    matrix_sum: 5581.495486612128
                    interzonal_sum: 4096.446680743868
                    intrazonal_sum: 1485.0488058682602
                    Comments:
                    Created by copy operation on the following matrix:
                    [
                        Matrix Object
                        vehicle_type: LGV
                        value_type: Vehicle Trips
                        time_period: PM_peak_hr
                        purpose: LGV
                        level: 9
                        zone_count: 168
                        matrix_sum: 5581.495486612128
                        interzonal_sum: 4096.446680743868
                        intrazonal_sum: 1485.0488058682602
                        Comments:
                        Created by operation <built-in function mul> (reverse: False) on
                        [
                            Matrix Object
                            vehicle_type: LGV
                            value_type: Vehicle Trips
                            time_period: PM_peak_hr
                            purpose: LGV
